index.html	true
fontawesome-webfont_004.ttf	http://bzp.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.ttf?v=4.6.3
fontawesome-webfont_004.svg	http://bzp.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.svg?v=4.6.3#fontawesomeregular
check_003.png	http://bzp.pwr.edu.pl/themes/_system/images/check.png
radio_003.png	http://bzp.pwr.edu.pl/themes/_system/images/radio.png
default_007.html	http://bzp.pwr.edu.pl/
default_007.css	true
rekrutacja-letnia-2016-2017.html	http://pwr.edu.pl/kandydaci/rekrutacja-letnia-2016-2017
rekrutacja-letnia-2016-2017.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_014.jpg	http://pwr.edu.pl/thumb/8UmgKJzsPfWg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_014.png	http://pwr.edu.pl/thumb/DUmgKJzsPfWg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_015.jpg	http://pwr.edu.pl/thumb/JUmgKJzsPfWg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_014.png	http://pwr.edu.pl/thumb/0UmgKJzsPfWg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_014.png	http://pwr.edu.pl/thumb/PUmgKJzsPfWgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_014.png	http://pwr.edu.pl/thumb/VUmgKJzsPfWgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_014.png	http://pwr.edu.pl/thumb/YUmgKJzsPfWg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_014.png	http://pwr.edu.pl/thumb/4UmgKJzsPfWg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_014.png	http://pwr.edu.pl/thumb/0UmgKJzsPfWg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_014.png	http://pwr.edu.pl/thumb/uUmgKJzsPfWg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_014.png	http://pwr.edu.pl/thumb/kUmgKJzsPfWgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_014.png	http://pwr.edu.pl/thumb/FUmgKJzsPfWgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_014.png	http://pwr.edu.pl/thumb/BUmgKJzsPfWg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
pasaz_studentow.png	http://pwr.edu.pl/fcp/0GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBSG9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/pasaz_studentow.png
rekrutacja-krok-po-kroku.html	http://pwr.edu.pl/kandydaci/rekrutacja-letnia-2016-2017/rekrutacja-krok-po-kroku
rekrutacja-krok-po-kroku.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_015.jpg	http://pwr.edu.pl/thumb/4UmgKJzsPfGg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_015.png	http://pwr.edu.pl/thumb/xUmgKJzsPfGg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_016.jpg	http://pwr.edu.pl/thumb/4UmgKJzsPfGg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_015.png	http://pwr.edu.pl/thumb/mUmgKJzsPfGg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_015.png	http://pwr.edu.pl/thumb/eUmgKJzsPfGgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_015.png	http://pwr.edu.pl/thumb/eUmgKJzsPfGgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_015.png	http://pwr.edu.pl/thumb/sUmgKJzsPfGg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_015.png	http://pwr.edu.pl/thumb/eUmgKJzsPfGg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_015.png	http://pwr.edu.pl/thumb/xUmgKJzsPfGg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_015.png	http://pwr.edu.pl/thumb/LUmgKJzsPfGg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_015.png	http://pwr.edu.pl/thumb/iUmgKJzsPfGgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_015.png	http://pwr.edu.pl/thumb/2UmgKJzsPfGgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_015.png	http://pwr.edu.pl/thumb/DUmgKJzsPfGg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
krok_po_kroku.png	http://pwr.edu.pl/fcp/JGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBSW9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/banery/krok_po_kroku.png
kryteria-przyjec.html	http://pwr.edu.pl/kandydaci/rekrutacja-letnia-2016-2017/kryteria-przyjec
kryteria-przyjec.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_016.jpg	http://pwr.edu.pl/thumb/aUmgKJzsPe2g4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_016.png	http://pwr.edu.pl/thumb/YUmgKJzsPe2g8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_017.jpg	http://pwr.edu.pl/thumb/zUmgKJzsPe2g4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_016.png	http://pwr.edu.pl/thumb/HUmgKJzsPe2g4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_016.png	http://pwr.edu.pl/thumb/VUmgKJzsPe2gmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_016.png	http://pwr.edu.pl/thumb/iUmgKJzsPe2gmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_016.png	http://pwr.edu.pl/thumb/DUmgKJzsPe2g8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_016.png	http://pwr.edu.pl/thumb/oUmgKJzsPe2g-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_016.png	http://pwr.edu.pl/thumb/cUmgKJzsPe2g6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_016.png	http://pwr.edu.pl/thumb/6UmgKJzsPe2g-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_016.png	http://pwr.edu.pl/thumb/uUmgKJzsPe2gxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_016.png	http://pwr.edu.pl/thumb/eUmgKJzsPe2gmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_016.png	http://pwr.edu.pl/thumb/JUmgKJzsPe2g8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
kryteria_przyjec.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBTm9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/banery/kryteria_przyjec.png
informator.html	http://pwr.edu.pl/kandydaci/rekrutacja-letnia-2016-2017/informator
informator.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_017.jpg	http://pwr.edu.pl/thumb/6UmgKJzsPeWg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_017.png	http://pwr.edu.pl/thumb/FUmgKJzsPeWg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_018.jpg	http://pwr.edu.pl/thumb/HUmgKJzsPeWg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_017.png	http://pwr.edu.pl/thumb/DUmgKJzsPeWg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_017.png	http://pwr.edu.pl/thumb/xUmgKJzsPeWgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_017.png	http://pwr.edu.pl/thumb/6UmgKJzsPeWgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_017.png	http://pwr.edu.pl/thumb/RUmgKJzsPeWg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_017.png	http://pwr.edu.pl/thumb/aUmgKJzsPeWg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_017.png	http://pwr.edu.pl/thumb/4UmgKJzsPeWg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_017.png	http://pwr.edu.pl/thumb/xUmgKJzsPeWg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_017.png	http://pwr.edu.pl/thumb/HUmgKJzsPeWgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_017.png	http://pwr.edu.pl/thumb/qUmgKJzsPeWgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_017.png	http://pwr.edu.pl/thumb/4UmgKJzsPeWg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
informator_2016.pdf	http://pwr.edu.pl/fcp/zGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBTG9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/informator_2016.pdf
informator_foto.png	http://pwr.edu.pl/fcp/zGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBTG9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/informator_foto.png
dlaczego-pwr.html	http://pwr.edu.pl/kandydaci/dlaczego-pwr
dlaczego-pwr.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_018.jpg	http://pwr.edu.pl/thumb/LUmgKJzsPeGg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_018.png	http://pwr.edu.pl/thumb/PUmgKJzsPeGg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_019.jpg	http://pwr.edu.pl/thumb/PUmgKJzsPeGg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_018.png	http://pwr.edu.pl/thumb/kUmgKJzsPeGg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_018.png	http://pwr.edu.pl/thumb/xUmgKJzsPeGgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_018.png	http://pwr.edu.pl/thumb/JUmgKJzsPeGgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_018.png	http://pwr.edu.pl/thumb/YUmgKJzsPeGg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_018.png	http://pwr.edu.pl/thumb/sUmgKJzsPeGg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_018.png	http://pwr.edu.pl/thumb/VUmgKJzsPeGg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_018.png	http://pwr.edu.pl/thumb/8UmgKJzsPeGg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_018.png	http://pwr.edu.pl/thumb/8UmgKJzsPeGgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_018.png	http://pwr.edu.pl/thumb/JUmgKJzsPeGgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_018.png	http://pwr.edu.pl/thumb/YUmgKJzsPeGg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
najlepiej_pwr.png	http://pwr.edu.pl/fcp/uGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBTW9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/banery/najlepiej_pwr.png
spotkajmy-sie.html	http://pwr.edu.pl/kandydaci/spotkajmy-sie
spotkajmy-sie.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_019.jpg	http://pwr.edu.pl/thumb/DUmgKJzsPd2g4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_019.png	http://pwr.edu.pl/thumb/DUmgKJzsPd2g8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_020.jpg	http://pwr.edu.pl/thumb/2UmgKJzsPd2g4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_019.png	http://pwr.edu.pl/thumb/PUmgKJzsPd2g4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_019.png	http://pwr.edu.pl/thumb/HUmgKJzsPd2gmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_019.png	http://pwr.edu.pl/thumb/PUmgKJzsPd2gmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_019.png	http://pwr.edu.pl/thumb/uUmgKJzsPd2g8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_019.png	http://pwr.edu.pl/thumb/oUmgKJzsPd2g-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_019.png	http://pwr.edu.pl/thumb/uUmgKJzsPd2g6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_019.png	http://pwr.edu.pl/thumb/FUmgKJzsPd2g-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_019.png	http://pwr.edu.pl/thumb/sUmgKJzsPd2gxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_019.png	http://pwr.edu.pl/thumb/6UmgKJzsPd2gmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_019.png	http://pwr.edu.pl/thumb/uUmgKJzsPd2g8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
snapchat-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/snapchat-color.png
instagram-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/instagram-color.png
facebook-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/facebook-color.png
twitter-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/twitter-color.png
youtube-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/youtube-color.png
google-plus-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/google-plus-color.png
linkedin-color_001.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/linkedin-color.png
wycieczka_po_kampusie.png	http://pwr.edu.pl/fcp/6GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RBQm9PFRYqCl5tDXdAGHoV/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/banery/wycieczka_po_kampusie.png
erasmusplus.png	http://pwr.edu.pl/files/projects/1/pl/banner/23/2/erasmusplus.png
default_008.html	http://rekrutacja.pwr.edu.pl/
default_008.css	true
createaccount_002.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/createAccount.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
createaccount_002.css	true
page_001.dat	https://oauth.pwr.edu.pl/oauth/wicket/page?2-IResourceListener-createAccountForm-captchaImage&antiCache=1480801727718
kontaktrekrutacje_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/kontaktRekrutacje.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
kontaktrekrutacje_001.css	true
searchstrukturaorganizacyjna_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/searchStrukturaOrganizacyjna.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
searchstrukturaorganizacyjna_001.css	true
katalogprowadzacych_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/katalogProwadzacych.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==&event=resetForm
katalogprowadzacych_001.css	true
kontaktuczelnia_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/kontaktUczelnia.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
kontaktuczelnia_001.css	true
